x,y,class
0.39837069895076294,4.403175689696457,1
0.6758809471747335,4.937413209121561,1
0.27299211147095204,5.006845308200663,1
0.8869931539421987,4.799267906733016,1
1.3222316096991027,4.720180778597501,1
0.8878488133592454,4.989186451152967,1
1.060507924868773,4.72960024868649,1
1.3348914362295852,4.8028120288386384,1
1.6080459502112152,4.622884051137775,1
1.594079404217414,4.612136820328247,1
1.7567269394261977,4.892975182286035,1
2.19295058022754,4.800408101395149,1
1.8479298511971896,4.81156613389101,1
2.3602605105109262,4.938988816887244,1
2.451812561691736,4.385458746304236,1
2.539275172233422,5.119867050365178,1
2.5692207267793976,4.667001933417531,1
2.8572497700487913,4.305446144448154,1
3.075098140258166,4.389265464996792,1
3.0233467779090772,4.229137961385446,1
3.0593691539107173,4.413868634004287,1
2.961979835876011,4.254885592658585,1
3.5036979839582134,4.262556247371654,1
3.448430269977756,3.984937425519605,1
3.75835140677812,4.124830652315088,1
4.084573464416808,3.9174181860590527,1
3.944124024207984,3.7490278162352966,1
3.7260666986276383,3.9322520370082032,1
4.241114902108433,3.6104421901877464,1
4.106100066320139,3.8126515334087205,1
4.542490166791618,3.6710730525877726,1
4.476702405263281,3.5415847443761823,1
4.54316471244818,2.9569038973432185,1
4.549943312509325,3.3400948539406814,1
4.816629205015857,2.8143614945579234,1
5.209736066358956,2.7901690820137315,1
4.864312173646825,2.8143877449865746,1
5.099169904926055,2.8601868160866264,1
5.01637217000625,2.801681394409535,1
4.981762563659976,2.9090900568294225,1
5.169008663252099,2.6944280883155955,1
5.0778555419125295,2.2146910912208524,1
5.797184579355545,2.2180591888269294,1
5.756323872883783,2.2834071398730402,1
5.707515725100563,2.015228774590067,1
6.065402562306872,2.1723531287459585,1
5.692908806817737,1.8571387079105026,1
5.83557803420658,1.3955150958940914,1
5.869897432164457,1.3093635076515628,1
5.956473462386841,1.3944570321866931,1
6.053219715117698,1.2453129375488943,1
6.3505092667768315,1.2818570420922375,1
6.034145451609345,0.5887133945966744,1
6.219895487235778,0.6165166695814353,1
6.034943379455407,0.32599749802601924,1
6.429650872904454,0.3235112495787493,1
6.05407851692405,0.34246329175333146,1
6.187924914340115,-0.21140557889224693,1
6.45704342465471,-0.18586950050044707,1
6.682740288225098,-0.19983230373447625,1
6.408976654206105,-0.33365902941695547,1
6.521265852723066,-0.40247773531784126,1
6.54746504990953,-0.8453766938781557,1
5.9959652319813905,-0.9318183315815403,1
6.440636341307899,-0.8142765428412166,1
6.690906596185469,-1.1546120194580507,1
6.003971800702879,-1.4236782237987766,1
6.450575119190422,-1.6884837071616876,1
6.6065342624452486,-1.7950656309669986,1
6.467888055593782,-1.96063810453043,1
6.272573507863789,-2.090236406010291,1
5.966712412807973,-2.1849277247779484,1
6.562160533175329,-2.005513834824332,1
6.03174868190189,-2.658551313528411,1
6.1546600763116075,-2.492928362414996,1
5.889407884291995,-2.9789958592377093,1
6.035076311193849,-3.2359121639226047,1
6.055647885812032,-3.4518684015465957,1
5.517755189709415,-3.277458835333714,1
5.873711093064575,-3.228176561364473,1
5.976836516811319,-3.8565389717268403,1
6.00510171165164,-3.740744891048611,1
5.714008813359971,-3.794524832714622,1
5.561292783255327,-4.16719896692853,1
5.558736347374406,-4.017915406531318,1
5.59049268977216,-4.415582780308137,1
5.50197127882533,-4.551144246093878,1
5.12031191477302,-4.941524747188266,1
5.046717131087685,-4.97480299269682,1
5.328123557770273,-4.925293520245745,1
4.905930582099954,-5.1064585080189335,1
4.426019722805169,-5.2889235472965845,1
4.459094724862727,-5.44263137925067,1
4.644579509709163,-5.5515827405044655,1
4.202960301645143,-6.030076795861701,1
4.230352162464155,-5.320513915280327,1
4.088184926226027,-5.83723392512621,1
4.007839164429091,-6.290845763713721,1
3.4117796867803096,-6.0736161235554205,1
3.775306889326647,-6.099764261837447,1
3.667938350277481,-6.359882281970696,1
3.3140584725918023,-6.502843212493544,1
3.1074418552343706,-6.608220414328881,1
2.9196668381276822,-6.917746344747769,1
2.814536560857552,-6.552845199258217,1
2.527778579690942,-7.012962636908888,1
2.2825607750906682,-6.886605454799985,1
2.4131788567200196,-7.205409103185156,1
2.373142417316922,-7.188532275258807,1
1.9999023036139576,-7.541771439021109,1
1.955644891763175,-6.820463047479929,1
1.6829273410791672,-7.303416225572106,1
1.6144400656119529,-7.640165235704206,1
1.6253160457278355,-7.409427959831834,1
1.2803892438202105,-7.714399042836967,1
0.6670578804131402,-7.883308090467024,1
0.728148109097942,-7.9045398641720395,1
0.6800222327330525,-7.810850934202746,1
0.563796753447535,-7.706598297654679,1
0.20644929401495596,-7.90516630667987,1
-0.23137188564899255,-7.8490828119751,1
-0.13586663076830952,-7.726317882347269,1
-0.29251748658976434,-7.785484689882775,1
-0.5191059172606907,-7.591649995611617,1
-0.5780511855070148,-7.958951348548613,1
-1.0845764688157926,-7.923170216577655,1
-1.6930680180934985,-7.779225284167017,1
-1.3817299107803955,-7.88417391372171,1
-1.9154213562426388,-7.816961601025401,1
-2.2640306151735166,-7.692186420974155,1
-2.0734211472183173,-7.781383122479434,1
-2.506725376385212,-7.705916527659439,1
-2.181696327301938,-7.616462573349329,1
-2.605746928951384,-7.7983033419721615,1
-2.9795749041368182,-7.774126121488405,1
-2.7320836047146306,-7.7457653542794125,1
-3.4662466725856085,-7.915924440383057,1
-3.3641721398594444,-7.311128859549465,1
-3.80817282204518,-7.476698835757597,1
-3.8482476324459682,-7.422347223609479,1
-3.905441957659724,-7.053691248754808,1
-4.078486716616684,-7.184732276602139,1
-4.625793638726017,-6.819665808695986,1
-4.507597206893071,-7.1344765586256385,1
-5.003846053573168,-6.852549795927748,1
-5.3584598711056595,-7.032861080920477,1
-4.982408290008733,-6.651708627143056,1
-5.537194716989152,-6.562962854175868,1
-5.285038753956393,-6.478933168726557,1
-5.605499633615178,-6.576497015392108,1
-6.225557010349253,-6.54280394927273,1
-5.924371582977395,-6.086609505019775,1
-6.206339301821501,-6.066991848701824,1
-6.126020055006962,-5.900762471949757,1
-6.492063315653236,-5.412331075318258,1
-6.719539473547242,-5.211988292147339,1
-7.167203233218713,-5.423655155830146,1
-6.92495234182065,-5.463693806954301,1
-7.411168758546575,-5.040428621106815,1
-7.262779770205799,-5.068276704783623,1
-7.638308365183262,-4.825317751469007,1
-7.475441561116365,-4.363536056804001,1
-7.555307246458338,-4.281872706672396,1
-7.888508544337503,-4.0627920095202406,1
-7.850212153884689,-3.6234388756034166,1
-8.335258768347362,-3.492971708932259,1
-8.09591169492148,-3.8913370059820576,1
-8.358003496225974,-3.11518452367251,1
-8.43946133999351,-3.0837502808094523,1
-8.901148931472743,-2.59566057834609,1
-8.635001695743982,-2.7594259378934884,1
-8.724484509072354,-2.773938475046049,1
-8.538198720452556,-2.147224307102862,1
-8.89229989901103,-2.0157896585062542,1
-9.109853424788147,-2.038215006582818,1
-8.992479447133988,-1.5141853107963266,1
-8.986379168916063,-1.497840672376819,1
-9.338079745603741,-1.1746422769884166,1
-9.346177177676612,-1.1806603013062953,1
-9.481314865373065,-0.795820483979653,1
-9.269046869765775,-0.24861779491661457,1
-9.654189776604257,-0.13535817640026665,1
-9.52078466064504,-0.599016143808962,1
-9.286387568539535,-0.2552647694455427,1
-9.36252152547485,0.4018790629355241,1
-9.898383247895273,0.8465897983455355,1
-9.306929495445141,0.6405283463609226,1
-9.672841972937961,1.0376047354357478,1
-9.115596818308138,1.3691694311530582,1
-9.346374362291659,1.6469744101915118,1
-9.010942202576501,1.9282753201868303,1
-9.449269125382596,2.3253482884502743,1
-9.049176326248885,2.3590477160340035,1
-9.089942391673437,2.6910118576333084,1
-9.352993297813056,2.7176641723275257,1
-9.560556079000634,3.221123563255575,1
-8.958954128791838,3.2927584293640275,1
-9.370351630470108,3.7732905092063564,1
-8.995826525861393,3.9282740662841813,1
-9.1810808149614,3.823402256313803,1
-9.105475034612823,4.5503961862301185,1
-8.641569912468045,4.429481405808001,1
-8.742515338396657,4.192137547301172,1
-8.724902547573297,4.878800535472233,1
-8.537381464636022,4.9409591579996235,1
-7.9957235247239815,5.256535789645659,1
-8.345250933845925,5.564944256082076,1
-7.763874053671992,5.544917717267749,1
-8.045578856614691,6.10017480360146,1
-7.7077346333104,6.325003594560506,1
-7.880713180443088,6.6702201199302,1
-7.818130308826617,6.468770428857496,1
-7.399250865267346,7.1399280740619755,1
-6.97350535542622,7.27421109042154,1
-7.125185519273675,7.430788516442437,1
-7.028990326707658,7.682176085538529,1
-6.670334041034262,7.435469394690237,1
-6.711254701358095,8.06395591614952,1
-6.5261143725377915,7.981289953973493,1
-6.03237792183004,8.084097960140008,1
-6.154799684459568,8.040035228494542,1
-5.973069576110962,8.644025036808396,1
-5.595253236218322,8.947963119342283,1
-5.302876602611298,8.858341732215553,1
-5.30412160058452,9.275010761685929,1
-4.804846430033514,9.21622104738743,1
-4.203375329785847,9.264624434608995,1
-4.375813838163548,9.241283124553352,1
-4.205744279259496,9.857849828919937,1
-4.056556091928311,9.74671549201688,1
-3.6962710037536644,9.744780193617316,1
-3.3183523519101614,10.099354695131789,1
-3.0399344452976766,9.946633345224987,1
-2.8541700092677957,10.352517080936444,1
-2.885808621384193,9.936320150582604,1
-2.6492767701169457,10.292145449508887,1
-2.3526181992832607,10.536679143941063,1
-2.0785237401444805,10.609125394381863,1
-1.825274504298174,10.803736195975501,1
-1.6965654835687345,11.019161001864681,1
-1.3515085777723028,10.883522759545384,1
-1.2352441336370727,10.96027713735741,1
-0.8802627352406743,10.562769472721586,1
-0.3303058243119526,10.798202134909028,1
-0.3231391333396432,10.904056639867111,1
0.18486910399733192,10.83802378353187,1
0.20557264807273462,11.044868473071821,1
0.7192703130878045,11.302578412348016,1
0.6991626522131299,11.01982059323055,1
1.3085347664163935,11.135384393805033,1
1.1302367979966135,10.88105542771872,1
1.6316750571892986,11.18366564704646,1
1.9353203445547802,11.463088327805462,1
2.539049394243527,10.877767908090476,1
2.6539620826969172,10.754605913912341,1
2.9051066523420843,10.930137505153839,1
3.175540673686249,10.979427356962056,1
3.481155556455343,10.814491254424059,1
3.8637434715046375,10.816390935998532,1
4.239483470430179,10.707186371861628,1
4.191268128910091,10.697826367083422,1
4.786666422040646,10.737623774493345,1
4.653773260363192,10.256457480639124,1
5.059911974910821,10.16609212835884,1
4.991871970880878,10.218608698396555,1
5.881282088172404,9.973593655518519,1
6.147678174929792,10.034913383834562,1
6.29378598602047,9.866537961545374,1
6.560312229851159,9.619711550443181,1
7.220120158781701,9.518485967839567,1
6.761667064752198,9.641964291216105,1
7.320144270631736,9.258993057297696,1
7.4284455336666335,9.16079116595462,1
7.723108439094029,8.694870533136116,1
8.05767478917143,8.697165278017177,1
8.292310139690935,8.386333398898048,1
8.428733211224909,8.35228067750807,1
8.710844291297615,7.916326327318166,1
8.984269477730132,7.849829365712524,1
9.126889030738395,7.592593321383153,1
9.180906054783115,7.3427670291385745,1
9.510223051224104,7.249341257487853,1
9.974543332701405,7.175563949476154,1
9.693863907638338,6.848572659871195,1
10.230578509550545,6.462646712939463,1
10.498151843053808,6.6893875343142986,1
10.240344071797342,6.041795066260774,1
10.244510556646519,5.612922129230908,1
11.033129999104098,5.739215606666635,1
11.12555605819646,5.6060440346514335,1
11.388288205801562,5.074638801566496,1
11.26225124397164,4.695270972988437,1
11.058329964844075,4.515035651304806,1
11.701893197919178,4.079104883468961,1
11.834986276271048,3.784277405474242,1
11.952263423493209,3.5701078851372734,1
11.931613354676816,3.693455011403778,1
12.010684052367852,3.1480550032342918,1
12.086212782368127,2.5718466425733353,1
12.021805645434874,2.5559721054051314,1
12.646548586349843,1.9970726433124129,1
12.056916959114119,2.0451967918171126,1
12.090327634665476,1.3745025391301644,1
12.561258467152573,1.4516005088856636,1
12.842362288822201,0.757300660682691,1
12.362860210263108,0.24592635334077384,1
12.44506839846597,0.23113576443253941,1
12.844335135334195,0.1690500072402053,1
